,TPR,group_value,group_variable,k,model_id,parameter,TNR,FOmR,FDR,FPR,FNR,NPV,Precision,PP,PN,PPR,PPrev,FP,FN,TN,TP,group_label_neg,group_label_pos,group_size,total_entities,Prev,PPR_disparity,PPR_ref_group_value,PPrev_disparity,PPrev_ref_group_value,FDR_disparity,FDR_ref_group_value,FOmR_disparity,FOmR_ref_group_value,FPR_disparity,FPR_ref_group_value,FNR_disparity,FNR_ref_group_value
0,0.0,10th,education,10,1,10_abs,0.9963503649635036,0.061855670103092786,1.0,0.0036496350364963502,1.0,0.9381443298969072,0.0,1,291,0.1,0.003424657534246575,1,18,273,0,274,18,292,9769,0.06164383561643835,10.0,12th,10.0,12th,10.0,12th,10.0,Preschool,10.0,12th,10.0,Preschool
1,0.0,11th,education,10,1,10_abs,0.9938650306748467,0.04424778761061947,1.0,0.006134969325153374,1.0,0.9557522123893806,0.0,2,339,0.2,0.005865102639296188,2,15,324,0,326,15,341,9769,0.04398826979472141,10.0,12th,10.0,12th,10.0,12th,10.0,Preschool,10.0,12th,10.0,Preschool
2,0.0,12th,education,10,1,10_abs,1.0,0.06896551724137931,0.0,0.0,1.0,0.9310344827586207,0.0,0,116,0.0,0.0,0,8,108,0,108,8,116,9769,0.06896551724137931,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
3,0.0,1st-4th,education,10,1,10_abs,1.0,0.044444444444444446,0.0,0.0,1.0,0.9555555555555556,0.0,0,45,0.0,0.0,0,2,43,0,43,2,45,9769,0.044444444444444446,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
4,0.0,5th-6th,education,10,1,10_abs,1.0,0.05063291139240506,0.0,0.0,1.0,0.9493670886075949,0.0,0,79,0.0,0.0,0,4,75,0,75,4,79,9769,0.05063291139240506,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
5,0.0,7th-8th,education,10,1,10_abs,0.9943181818181818,0.038461538461538464,1.0,0.005681818181818182,1.0,0.9615384615384616,0.0,1,182,0.1,0.00546448087431694,1,7,175,0,176,7,183,9769,0.03825136612021858,10.0,12th,10.0,12th,10.0,12th,10.0,Preschool,10.0,12th,10.0,Preschool
6,0.0,9th,education,10,1,10_abs,1.0,0.052980132450331126,0.0,0.0,1.0,0.9470198675496688,0.0,0,151,0.0,0.0,0,8,143,0,143,8,151,9769,0.052980132450331126,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
7,0.0,Assoc-acdm,education,10,1,10_abs,1.0,0.2871287128712871,0.0,0.0,1.0,0.7128712871287128,0.0,0,303,0.0,0.0,0,87,216,0,216,87,303,9769,0.2871287128712871,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
8,0.0,Assoc-voc,education,10,1,10_abs,1.0,0.2955665024630542,0.0,0.0,1.0,0.7044334975369458,0.0,0,406,0.0,0.0,0,120,286,0,286,120,406,9769,0.2955665024630542,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
9,0.0,Bachelors,education,10,1,10_abs,1.0,0.4074754901960784,0.0,0.0,1.0,0.5925245098039216,0.0,0,1632,0.0,0.0,0,665,967,0,967,665,1632,9769,0.4074754901960784,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
10,0.0,Doctorate,education,10,1,10_abs,1.0,0.728,0.0,0.0,1.0,0.272,0.0,0,125,0.0,0.0,0,91,34,0,34,91,125,9769,0.728,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
11,0.0,HS-grad,education,10,1,10_abs,0.998158379373849,0.15550015581177937,1.0,0.001841620626151013,1.0,0.8444998441882207,0.0,5,3209,0.5,0.0015556938394523958,5,499,2710,0,2715,499,3214,9769,0.1552582451773491,10.0,12th,10.0,12th,10.0,12th,10.0,Preschool,10.0,12th,10.0,Preschool
12,0.0,Masters,education,10,1,10_abs,1.0,0.5758835758835759,0.0,0.0,1.0,0.42411642411642414,0.0,0,481,0.0,0.0,0,277,204,0,204,277,481,9769,0.5758835758835759,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
13,0.0,Preschool,education,10,1,10_abs,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,16,0.0,0.0,0,0,16,0,16,0,16,9769,0.0,1.0,12th,1.0,12th,1.0,12th,1.0,Preschool,1.0,12th,1.0,Preschool
14,0.0,Prof-school,education,10,1,10_abs,1.0,0.6966292134831461,0.0,0.0,1.0,0.30337078651685395,0.0,0,178,0.0,0.0,0,124,54,0,54,124,178,9769,0.6966292134831461,1.0,12th,1.0,12th,1.0,12th,10.0,Preschool,1.0,12th,10.0,Preschool
15,0.0,Some-college,education,10,1,10_abs,0.999438202247191,0.19356300997280146,1.0,0.0005617977528089888,1.0,0.8064369900271986,0.0,1,2206,0.1,0.00045310376076121433,1,427,1779,0,1780,427,2207,9769,0.19347530584503853,10.0,12th,10.0,12th,10.0,12th,10.0,Preschool,10.0,12th,10.0,Preschool
16,0.0,10th,education,50,1,50_abs,0.9927007299270073,0.06206896551724138,1.0,0.0072992700729927005,1.0,0.9379310344827586,0.0,2,290,0.04,0.00684931506849315,2,18,272,0,274,18,292,9769,0.06164383561643835,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
17,0.0,11th,education,50,1,50_abs,0.9815950920245399,0.04477611940298507,1.0,0.018404907975460124,1.0,0.9552238805970149,0.0,6,335,0.12,0.017595307917888565,6,15,320,0,326,15,341,9769,0.04398826979472141,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
18,0.0,12th,education,50,1,50_abs,0.9907407407407407,0.06956521739130435,1.0,0.009259259259259259,1.0,0.9304347826086956,0.0,1,115,0.02,0.008620689655172414,1,8,107,0,108,8,116,9769,0.06896551724137931,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
19,0.0,1st-4th,education,50,1,50_abs,1.0,0.044444444444444446,0.0,0.0,1.0,0.9555555555555556,0.0,0,45,0.0,0.0,0,2,43,0,43,2,45,9769,0.044444444444444446,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
20,0.0,5th-6th,education,50,1,50_abs,1.0,0.05063291139240506,0.0,0.0,1.0,0.9493670886075949,0.0,0,79,0.0,0.0,0,4,75,0,75,4,79,9769,0.05063291139240506,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
21,0.0,7th-8th,education,50,1,50_abs,0.9886363636363636,0.03867403314917127,1.0,0.011363636363636364,1.0,0.9613259668508287,0.0,2,181,0.04,0.01092896174863388,2,7,174,0,176,7,183,9769,0.03825136612021858,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
22,0.0,9th,education,50,1,50_abs,1.0,0.052980132450331126,0.0,0.0,1.0,0.9470198675496688,0.0,0,151,0.0,0.0,0,8,143,0,143,8,151,9769,0.052980132450331126,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
23,0.0,Assoc-acdm,education,50,1,50_abs,1.0,0.2871287128712871,0.0,0.0,1.0,0.7128712871287128,0.0,0,303,0.0,0.0,0,87,216,0,216,87,303,9769,0.2871287128712871,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
24,0.0,Assoc-voc,education,50,1,50_abs,0.9965034965034965,0.2962962962962963,1.0,0.0034965034965034965,1.0,0.7037037037037037,0.0,1,405,0.02,0.0024630541871921183,1,120,285,0,286,120,406,9769,0.2955665024630542,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
25,0.0,Bachelors,education,50,1,50_abs,1.0,0.4074754901960784,0.0,0.0,1.0,0.5925245098039216,0.0,0,1632,0.0,0.0,0,665,967,0,967,665,1632,9769,0.4074754901960784,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
26,0.0,Doctorate,education,50,1,50_abs,1.0,0.728,0.0,0.0,1.0,0.272,0.0,0,125,0.0,0.0,0,91,34,0,34,91,125,9769,0.728,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
27,0.0,HS-grad,education,50,1,50_abs,0.9893186003683241,0.1566718995290424,1.0,0.010681399631675874,1.0,0.8433281004709576,0.0,29,3185,0.58,0.009023024268823895,29,499,2686,0,2715,499,3214,9769,0.1552582451773491,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
28,0.0,Masters,education,50,1,50_abs,1.0,0.5758835758835759,0.0,0.0,1.0,0.42411642411642414,0.0,0,481,0.0,0.0,0,277,204,0,204,277,481,9769,0.5758835758835759,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
29,0.0,Preschool,education,50,1,50_abs,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,16,0.0,0.0,0,0,16,0,16,0,16,9769,0.0,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,1.0,Preschool,1.0,1st-4th,1.0,Preschool
30,0.0,Prof-school,education,50,1,50_abs,1.0,0.6966292134831461,0.0,0.0,1.0,0.30337078651685395,0.0,0,178,0.0,0.0,0,124,54,0,54,124,178,9769,0.6966292134831461,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
31,0.0,Some-college,education,50,1,50_abs,0.994943820224719,0.1942675159235669,1.0,0.0050561797752808986,1.0,0.8057324840764332,0.0,9,2198,0.18,0.0040779338468509285,9,427,1771,0,1780,427,2207,9769,0.19347530584503853,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
32,0.0,10th,education,100,1,100_abs,0.9854014598540146,0.0625,1.0,0.014598540145985401,1.0,0.9375,0.0,4,288,0.04,0.0136986301369863,4,18,270,0,274,18,292,9769,0.06164383561643835,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
33,0.0,11th,education,100,1,100_abs,0.9693251533742331,0.045317220543806644,1.0,0.03067484662576687,1.0,0.9546827794561934,0.0,10,331,0.1,0.02932551319648094,10,15,316,0,326,15,341,9769,0.04398826979472141,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
34,0.0,12th,education,100,1,100_abs,0.9537037037037037,0.07207207207207207,1.0,0.046296296296296294,1.0,0.9279279279279279,0.0,5,111,0.05,0.04310344827586207,5,8,103,0,108,8,116,9769,0.06896551724137931,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
35,0.0,1st-4th,education,100,1,100_abs,1.0,0.044444444444444446,0.0,0.0,1.0,0.9555555555555556,0.0,0,45,0.0,0.0,0,2,43,0,43,2,45,9769,0.044444444444444446,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
36,0.0,5th-6th,education,100,1,100_abs,0.9866666666666667,0.05128205128205128,1.0,0.013333333333333334,1.0,0.9487179487179487,0.0,1,78,0.01,0.012658227848101266,1,4,74,0,75,4,79,9769,0.05063291139240506,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
37,0.0,7th-8th,education,100,1,100_abs,0.9886363636363636,0.03867403314917127,1.0,0.011363636363636364,1.0,0.9613259668508287,0.0,2,181,0.02,0.01092896174863388,2,7,174,0,176,7,183,9769,0.03825136612021858,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
38,0.0,9th,education,100,1,100_abs,0.993006993006993,0.05333333333333334,1.0,0.006993006993006993,1.0,0.9466666666666667,0.0,1,150,0.01,0.006622516556291391,1,8,142,0,143,8,151,9769,0.052980132450331126,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
39,0.0,Assoc-acdm,education,100,1,100_abs,0.9907407407407407,0.28903654485049834,1.0,0.009259259259259259,1.0,0.7109634551495017,0.0,2,301,0.02,0.006600660066006601,2,87,214,0,216,87,303,9769,0.2871287128712871,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
40,0.0,Assoc-voc,education,100,1,100_abs,0.993006993006993,0.297029702970297,1.0,0.006993006993006993,1.0,0.7029702970297029,0.0,2,404,0.02,0.0049261083743842365,2,120,284,0,286,120,406,9769,0.2955665024630542,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
41,0.0015037593984962407,Bachelors,education,100,1,100_abs,0.9958634953464323,0.40811309157959436,0.8,0.004136504653567736,0.9984962406015038,0.5918869084204057,0.2,5,1627,0.05,0.0030637254901960784,4,664,963,1,967,665,1632,9769,0.4074754901960784,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
42,0.0,Doctorate,education,100,1,100_abs,1.0,0.728,0.0,0.0,1.0,0.272,0.0,0,125,0.0,0.0,0,91,34,0,34,91,125,9769,0.728,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
43,0.002004008016032064,HS-grad,education,100,1,100_abs,0.9830570902394107,0.157246605620461,0.9787234042553191,0.01694290976058932,0.9979959919839679,0.842753394379539,0.02127659574468085,47,3167,0.47,0.01462352209085252,46,498,2669,1,2715,499,3214,9769,0.1552582451773491,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
44,0.0,Masters,education,100,1,100_abs,1.0,0.5758835758835759,0.0,0.0,1.0,0.42411642411642414,0.0,0,481,0.0,0.0,0,277,204,0,204,277,481,9769,0.5758835758835759,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
45,0.0,Preschool,education,100,1,100_abs,0.9375,0.0,1.0,0.0625,0.0,1.0,0.0,1,15,0.01,0.0625,1,0,15,0,16,0,16,9769,0.0,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,1.0,Preschool,10.0,1st-4th,1.0,Preschool
46,0.0,Prof-school,education,100,1,100_abs,1.0,0.6966292134831461,0.0,0.0,1.0,0.30337078651685395,0.0,0,178,0.0,0.0,0,124,54,0,54,124,178,9769,0.6966292134831461,1.0,1st-4th,1.0,1st-4th,1.0,1st-4th,10.0,Preschool,1.0,1st-4th,10.0,Preschool
47,0.00234192037470726,Some-college,education,100,1,100_abs,0.9893258426966293,0.19478737997256515,0.95,0.010674157303370787,0.9976580796252927,0.8052126200274349,0.05,20,2187,0.2,0.009062075215224286,19,426,1761,1,1780,427,2207,9769,0.19347530584503853,10.0,1st-4th,10.0,1st-4th,10.0,1st-4th,10.0,Preschool,10.0,1st-4th,10.0,Preschool
48,1.0,10th,education,9769,1,1.0_pct,0.0,0.0,0.9383561643835616,1.0,0.0,0.0,0.06164383561643835,292,0,0.02989046985361859,1.0,274,0,0,18,274,18,292,9769,0.06164383561643835,18.25,Preschool,1.0,10th,3.4498388396454467,Doctorate,1.0,10th,1.0,10th,1.0,10th
49,1.0,11th,education,9769,1,1.0_pct,0.0,0.0,0.9560117302052786,1.0,0.0,0.0,0.04398826979472141,341,0,0.034906336370150476,1.0,326,0,0,15,326,15,341,9769,0.04398826979472141,21.3125,Preschool,1.0,10th,3.514749008107642,Doctorate,1.0,10th,1.0,10th,1.0,10th
50,1.0,12th,education,9769,1,1.0_pct,0.0,0.0,0.9310344827586207,1.0,0.0,0.0,0.06896551724137931,116,0,0.011874296243218344,1.0,108,0,0,8,108,8,116,9769,0.06896551724137931,7.25,Preschool,1.0,10th,3.4229208924949286,Doctorate,1.0,10th,1.0,10th,1.0,10th
51,1.0,1st-4th,education,9769,1,1.0_pct,0.0,0.0,0.9555555555555556,1.0,0.0,0.0,0.044444444444444446,45,0,0.004606408025386427,1.0,43,0,0,2,43,2,45,9769,0.044444444444444446,2.8125,Preschool,1.0,10th,3.5130718954248366,Doctorate,1.0,10th,1.0,10th,1.0,10th
52,1.0,5th-6th,education,9769,1,1.0_pct,0.0,0.0,0.9493670886075949,1.0,0.0,0.0,0.05063291139240506,79,0,0.008086805200122837,1.0,75,0,0,4,75,4,79,9769,0.05063291139240506,4.9375,Preschool,1.0,10th,3.4903201787043927,Doctorate,1.0,10th,1.0,10th,1.0,10th
53,1.0,7th-8th,education,9769,1,1.0_pct,0.0,0.0,0.9617486338797814,1.0,0.0,0.0,0.03825136612021858,183,0,0.0187327259699048,1.0,176,0,0,7,176,7,183,9769,0.03825136612021858,11.4375,Preschool,1.0,10th,3.5358405657344902,Doctorate,1.0,10th,1.0,10th,1.0,10th
54,1.0,9th,education,9769,1,1.0_pct,0.0,0.0,0.9470198675496688,1.0,0.0,0.0,0.052980132450331126,151,0,0.01545705804074112,1.0,143,0,0,8,143,8,151,9769,0.052980132450331126,9.4375,Preschool,1.0,10th,3.481690689520841,Doctorate,1.0,10th,1.0,10th,1.0,10th
