,TPR,group_value,group_variable,k,model_id,parameter,TNR,FOmR,FDR,FPR,FNR,NPV,Precision,PP,PN,PPR,PPrev,FP,FN,TN,TP,group_label_neg,group_label_pos,group_size,total_entities,Prev,PPR_disparity,PPrev_disparity,FDR_disparity,FOmR_disparity,FPR_disparity,FNR_disparity,PPR_ref_group_value,PPrev_ref_group_value,FDR_ref_group_value,FOmR_ref_group_value,FPR_ref_group_value,FNR_ref_group_value
0,0.0,10th,education,10,1,10_abs,1.0,0.06164383561643835,0.0,0.0,1.0,0.9383561643835616,0.0,0,292,0.0,0.0,0,18,274,0,274,18,292,9769,0.06164383561643835,0.0,0.0,0.0,0.39691712191506295,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
1,0.0,11th,education,10,1,10_abs,1.0,0.04398826979472141,0.0,0.0,1.0,0.9560117302052786,0.0,0,341,0.0,0.0,0,15,326,0,326,15,341,9769,0.04398826979472141,0.0,0.0,0.0,0.28323509188464907,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
2,0.0,12th,education,10,1,10_abs,0.9907407407407407,0.06956521739130435,1.0,0.009259259259259259,1.0,0.9304347826086956,0.0,1,115,0.1,0.008620689655172414,1,8,107,0,108,8,116,9769,0.06896551724137931,1.0,27.70689655172414,1.0,0.447921930818158,25.13888888888889,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
3,0.0,1st-4th,education,10,1,10_abs,1.0,0.044444444444444446,0.0,0.0,1.0,0.9555555555555556,0.0,0,45,0.0,0.0,0,2,43,0,43,2,45,9769,0.044444444444444446,0.0,0.0,0.0,0.28617234468937874,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
4,0.0,5th-6th,education,10,1,10_abs,1.0,0.05063291139240506,0.0,0.0,1.0,0.9493670886075949,0.0,0,79,0.0,0.0,0,4,75,0,75,4,79,9769,0.05063291139240506,0.0,0.0,0.0,0.32601912686131757,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
5,0.0,7th-8th,education,10,1,10_abs,1.0,0.03825136612021858,0.0,0.0,1.0,0.9617486338797814,0.0,0,183,0.0,0.0,0,7,176,0,176,7,183,9769,0.03825136612021858,0.0,0.0,0.0,0.24629587042938333,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
6,0.0,9th,education,10,1,10_abs,1.0,0.052980132450331126,0.0,0.0,1.0,0.9470198675496688,0.0,0,151,0.0,0.0,0,8,143,0,143,8,151,9769,0.052980132450331126,0.0,0.0,0.0,0.3411325963184647,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
7,0.0,Assoc-acdm,education,10,1,10_abs,1.0,0.2871287128712871,0.0,0.0,1.0,0.7128712871287128,0.0,0,303,0.0,0.0,0,87,216,0,216,87,303,9769,0.2871287128712871,0.0,0.0,0.0,1.8487866822754417,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
8,0.0,Assoc-voc,education,10,1,10_abs,0.9965034965034965,0.2962962962962963,1.0,0.0034965034965034965,1.0,0.7037037037037037,0.0,1,405,0.1,0.0024630541871921183,1,120,285,0,286,120,406,9769,0.2955665024630542,1.0,7.916256157635468,1.0,1.9078156312625247,9.493006993006993,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
9,0.004511278195488722,Bachelors,education,10,1,10_abs,0.9979317476732161,0.4068838352796558,0.4,0.002068252326783868,0.9954887218045113,0.5931161647203442,0.6,5,1627,0.5,0.0030637254901960784,2,662,965,3,967,665,1632,9769,0.4074754901960784,5.0,9.846813725490197,0.4,2.6198752760591866,5.615305067218201,0.9954887218045113,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
10,0.0,Doctorate,education,10,1,10_abs,1.0,0.728,0.0,0.0,1.0,0.272,0.0,0,125,0.0,0.0,0,91,34,0,34,91,125,9769,0.728,0.0,0.0,0.0,4.687503006012023,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
11,0.0,HS-grad,education,10,1,10_abs,0.9996316758747698,0.15530656707127297,1.0,0.00036832412523020257,1.0,0.844693432928727,0.0,1,3213,0.1,0.00031113876789047915,1,499,2714,0,2715,499,3214,9769,0.1552582451773491,1.0,1.0,1.0,1.0,1.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
12,0.0,Masters,education,10,1,10_abs,1.0,0.5758835758835759,0.0,0.0,1.0,0.42411642411642414,0.0,0,481,0.0,0.0,0,277,204,0,204,277,481,9769,0.5758835758835759,0.0,0.0,0.0,3.7080439465209,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
13,0.0,Preschool,education,10,1,10_abs,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,16,0.0,0.0,0,0,16,0,16,0,16,9769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
14,0.0,Prof-school,education,10,1,10_abs,1.0,0.6966292134831461,0.0,0.0,1.0,0.30337078651685395,0.0,0,178,0.0,0.0,0,124,54,0,54,124,178,9769,0.6966292134831461,0.0,0.0,0.0,4.485510346535768,0.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
15,0.0,Some-college,education,10,1,10_abs,0.998876404494382,0.19365079365079366,1.0,0.0011235955056179776,1.0,0.8063492063492064,0.0,2,2205,0.2,0.0009062075215224287,2,427,1778,0,1780,427,2207,9769,0.19347530584503853,2.0,2.9125509741730857,1.0,1.2468937875751502,3.0505617977528092,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
16,0.05555555555555555,10th,education,50,1,50_abs,0.9854014598540146,0.059233449477351915,0.8,0.014598540145985401,0.9444444444444444,0.9407665505226481,0.2,5,287,0.1,0.017123287671232876,4,17,270,1,274,18,292,9769,0.06164383561643835,0.33333333333333337,3.6689497716894977,1.0,0.38203186467348543,3.3029197080291968,0.9501568100358423,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
17,0.0,11th,education,50,1,50_abs,0.9969325153374233,0.04411764705882353,1.0,0.003067484662576687,1.0,0.9558823529411765,0.0,1,340,0.02,0.002932551319648094,1,15,325,0,326,15,341,9769,0.04398826979472141,0.06666666666666667,0.6283479960899316,1.25,0.2845410341555977,0.6940184049079754,1.0060483870967742,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
18,0.0,12th,education,50,1,50_abs,0.9814814814814815,0.07017543859649122,1.0,0.018518518518518517,1.0,0.9298245614035088,0.0,2,114,0.04,0.017241379310344827,2,8,106,0,108,8,116,9769,0.06896551724137931,0.13333333333333333,3.6942528735632187,1.25,0.4526032823995472,4.189814814814814,1.0060483870967742,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
19,0.0,1st-4th,education,50,1,50_abs,1.0,0.044444444444444446,0.0,0.0,1.0,0.9555555555555556,0.0,0,45,0.0,0.0,0,2,43,0,43,2,45,9769,0.044444444444444446,0.0,0.0,0.0,0.28664874551971326,0.0,1.0060483870967742,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
20,0.0,5th-6th,education,50,1,50_abs,1.0,0.05063291139240506,0.0,0.0,1.0,0.9493670886075949,0.0,0,79,0.0,0.0,0,4,75,0,75,4,79,9769,0.05063291139240506,0.0,0.0,0.0,0.32656186198448345,0.0,1.0060483870967742,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
21,0.0,7th-8th,education,50,1,50_abs,1.0,0.03825136612021858,0.0,0.0,1.0,0.9617486338797814,0.0,0,183,0.0,0.0,0,7,176,0,176,7,183,9769,0.03825136612021858,0.0,0.0,0.0,0.24670588753745815,0.0,1.0060483870967742,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
22,0.0,9th,education,50,1,50_abs,0.986013986013986,0.053691275167785234,1.0,0.013986013986013986,1.0,0.9463087248322147,0.0,2,149,0.04,0.013245033112582781,2,8,141,0,143,8,151,9769,0.052980132450331126,0.13333333333333333,2.8379690949227374,1.25,0.3462870751244858,3.164335664335664,1.0060483870967742,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
23,0.0,Assoc-acdm,education,50,1,50_abs,0.9953703703703703,0.28807947019867547,1.0,0.004629629629629629,1.0,0.7119205298013245,0.0,1,302,0.02,0.0033003300330033004,1,87,215,0,216,87,303,9769,0.2871287128712871,0.06666666666666667,0.7071507150715072,1.25,1.8579964217047638,1.0474537037037035,1.0060483870967742,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
24,0.008333333333333333,Assoc-voc,education,50,1,50_abs,0.993006993006993,0.29528535980148884,0.6666666666666666,0.006993006993006993,0.9916666666666667,0.7047146401985112,0.3333333333333333,3,403,0.06,0.007389162561576354,2,119,284,1,286,120,406,9769,0.2955665024630542,0.2,1.5832512315270937,0.8333333333333333,1.9044715040422637,1.582167832167832,0.9976646505376344,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
25,0.004511278195488722,Bachelors,education,50,1,50_abs,0.9948293691830403,0.40763546798029554,0.625,0.005170630816959669,0.9954887218045113,0.5923645320197044,0.375,8,1624,0.16,0.004901960784313725,5,662,962,3,967,665,1632,9769,0.4074754901960784,0.5333333333333333,1.050326797385621,0.78125,2.6290843993325916,1.169855222337125,1.001509822944458,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
26,0.01098901098901099,Doctorate,education,50,1,50_abs,1.0,0.7258064516129032,0.0,0.0,0.989010989010989,0.27419354838709675,1.0,1,124,0.02,0.008,0,90,34,1,34,91,125,9769,0.728,0.06666666666666667,1.7141333333333335,0.0,4.681158949011446,0.0,0.994992910315491,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
27,0.006012024048096192,HS-grad,education,50,1,50_abs,0.9955801104972376,0.15504845264145045,0.8,0.004419889502762431,0.9939879759519038,0.8449515473585495,0.2,15,3199,0.3,0.004667081518357187,12,496,2703,3,2715,499,3214,9769,0.1552582451773491,1.0,1.0,1.0,1.0,1.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
28,0.0036101083032490976,Masters,education,50,1,50_abs,0.9852941176470589,0.5786163522012578,0.75,0.014705882352941176,0.9963898916967509,0.42138364779874216,0.25,4,477,0.08,0.008316008316008316,3,276,201,1,204,277,481,9769,0.5758835758835759,0.26666666666666666,1.781843381843382,0.9375,3.7318421586528707,3.3272058823529407,1.0024164434610456,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
29,0.0,Preschool,education,50,1,50_abs,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,16,0.0,0.0,0,0,16,0,16,0,16,9769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
30,0.0,Prof-school,education,50,1,50_abs,1.0,0.6966292134831461,0.0,0.0,1.0,0.30337078651685395,0.0,0,178,0.0,0.0,0,124,54,0,54,124,178,9769,0.6966292134831461,0.0,0.0,0.0,4.492977528089888,0.0,1.0060483870967742,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
31,0.0,Some-college,education,50,1,50_abs,0.9955056179775281,0.19417917235106866,1.0,0.0044943820224719105,1.0,0.8058208276489314,0.0,8,2199,0.16,0.0036248300860897147,8,427,1772,0,1780,427,2207,9769,0.19347530584503853,0.5333333333333333,0.7766802597794896,1.25,1.2523773636110256,1.0168539325842696,1.0060483870967742,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
32,0.05555555555555555,10th,education,100,1,100_abs,0.9781021897810219,0.05964912280701754,0.8571428571428571,0.021897810218978103,0.9444444444444444,0.9403508771929825,0.14285714285714285,7,285,0.07,0.023972602739726026,6,17,268,1,274,18,292,9769,0.06164383561643835,0.2692307692307693,2.9633825079030554,1.0129870129870129,0.3841644515328726,2.7023888520238883,0.9520763187429854,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
33,0.0,11th,education,100,1,100_abs,0.9938650306748467,0.04424778761061947,1.0,0.006134969325153374,1.0,0.9557522123893806,0.0,2,339,0.02,0.005865102639296188,2,15,324,0,326,15,341,9769,0.04398826979472141,0.07692307692307693,0.7250169185653056,1.1818181818181819,0.2849736301063735,0.7571109871723368,1.0080808080808081,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
34,0.0,12th,education,100,1,100_abs,0.9814814814814815,0.07017543859649122,1.0,0.018518518518518517,1.0,0.9298245614035088,0.0,2,114,0.02,0.017241379310344827,2,8,106,0,108,8,116,9769,0.06896551724137931,0.07692307692307693,2.1312997347480103,1.1818181818181819,0.4519581782739678,2.285353535353535,1.0080808080808081,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
35,0.5,1st-4th,education,100,1,100_abs,1.0,0.022727272727272728,0.0,0.0,0.5,0.9772727272727273,1.0,1,44,0.01,0.022222222222222223,0,1,43,1,43,2,45,9769,0.044444444444444446,0.038461538461538464,2.747008547008547,0.0,0.14637281910009184,0.0,0.5040404040404041,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
36,0.0,5th-6th,education,100,1,100_abs,0.9733333333333334,0.05194805194805195,1.0,0.02666666666666667,1.0,0.948051948051948,0.0,2,77,0.02,0.02531645569620253,2,4,73,0,75,4,79,9769,0.05063291139240506,0.07692307692307693,3.1295034079844206,1.1818181818181819,0.3345664436573528,3.290909090909091,1.0080808080808081,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
37,0.0,7th-8th,education,100,1,100_abs,0.9886363636363636,0.03867403314917127,1.0,0.011363636363636364,1.0,0.9613259668508287,0.0,2,181,0.02,0.01092896174863388,2,7,174,0,176,7,183,9769,0.03825136612021858,0.07692307692307693,1.3509878100042034,1.1818181818181819,0.24907639935264245,1.4023760330578512,1.0080808080808081,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
38,0.0,9th,education,100,1,100_abs,0.972027972027972,0.05442176870748299,1.0,0.027972027972027972,1.0,0.9455782312925171,0.0,4,147,0.04,0.026490066225165563,4,8,139,0,143,8,151,9769,0.052980132450331126,0.15384615384615385,3.2745797249108506,1.1818181818181819,0.3504981790696077,3.4520025429116337,1.0080808080808081,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
39,0.0,Assoc-acdm,education,100,1,100_abs,0.9814814814814815,0.2909698996655518,1.0,0.018518518518518517,1.0,0.7090301003344481,0.0,4,299,0.04,0.013201320132013201,4,87,212,0,216,87,303,9769,0.2871287128712871,0.15384615384615385,1.6318862655496318,1.1818181818181819,1.8739637174419783,2.285353535353535,1.0080808080808081,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
40,0.008333333333333333,Assoc-voc,education,100,1,100_abs,0.986013986013986,0.2967581047381546,0.8,0.013986013986013986,0.9916666666666667,0.7032418952618454,0.2,5,401,0.05,0.012315270935960592,4,119,282,1,286,120,406,9769,0.2955665024630542,0.19230769230769232,1.522356953391436,0.9454545454545455,1.9112420967782566,1.7260012714558168,0.9996801346801347,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
41,0.010526315789473684,Bachelors,education,100,1,100_abs,0.9886246122026887,0.4076827757125155,0.6111111111111112,0.011375387797311272,0.9894736842105263,0.5923172242874845,0.3888888888888889,18,1614,0.18,0.011029411764705883,11,658,956,7,967,665,1632,9769,0.4074754901960784,0.6923076923076923,1.3634049773755657,0.7222222222222223,2.6256417959020193,1.40382626680455,0.9974694311536416,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
42,0.02197802197802198,Doctorate,education,100,1,100_abs,0.9705882352941176,0.7295081967213115,0.3333333333333333,0.029411764705882353,0.978021978021978,0.27049180327868855,0.6666666666666666,3,122,0.03,0.024,1,89,33,2,34,91,125,9769,0.728,0.11538461538461538,2.9667692307692306,0.3939393939393939,4.6983275376718,3.6296791443850265,0.9859251859251859,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
43,0.008016032064128256,HS-grad,education,100,1,100_abs,0.9918968692449356,0.15526976160602257,0.8461538461538461,0.008103130755064457,0.9919839679358717,0.8447302383939774,0.15384615384615385,26,3188,0.26,0.008089607965152458,22,495,2693,4,2715,499,3214,9769,0.1552582451773491,1.0,1.0,1.0,1.0,1.0,1.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
44,0.01444043321299639,Masters,education,100,1,100_abs,0.9852941176470589,0.5759493670886076,0.42857142857142855,0.014705882352941176,0.9855595667870036,0.4240506329113924,0.5714285714285714,7,474,0.07,0.014553014553014554,3,273,201,4,204,277,481,9769,0.5758835758835759,0.2692307692307693,1.7989764912841837,0.5064935064935064,3.7093466308656184,1.8148395721925132,0.9935236844984138,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
45,0.0,Preschool,education,100,1,100_abs,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,16,0.0,0.0,0,0,16,0,16,0,16,9769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
46,0.0,Prof-school,education,100,1,100_abs,0.9814814814814815,0.7005649717514124,1.0,0.018518518518518517,1.0,0.2994350282485876,0.0,1,177,0.01,0.0056179775280898875,1,124,53,0,54,124,178,9769,0.6966292134831461,0.038461538461538464,0.6944684528954191,1.1818181818181819,4.511921474633339,2.285353535353535,1.0080808080808081,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad,HS-grad
